25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27960.0, {'247379907': -3, '252017285': 3, '256201389': 0, '26110729': -6, '280120513': -7, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
27970.0, {'247379907': -2, '252017285': 3, '256201389': 0, '26110729': -8, '280120513': -5, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 11, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 11, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 38}, 
27980.0, {'247379907': -2, '252017285': 0, '256201389': 0, '26110729': -8, '280120513': -6, '32319828': 3, '62426694': 10, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 2, '252017285': 3, '256201389': 0, '26110729': 5, '280120513': 11, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 3, '252017285': 3, '256201389': 0, '26110729': 8, '280120513': 11, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 39}, 
27990.0, {'247379907': -3, '252017285': 5, '256201389': -1, '26110729': -7, '280120513': -7, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 3, '252017285': 0, '256201389': 1, '26110729': 4, '280120513': 12, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 4, '252017285': 0, '256201389': 1, '26110729': 7, '280120513': 12, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 39}, 
28000.0, {'247379907': -3, '252017285': 5, '256201389': -1, '26110729': -5, '280120513': -5, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 3, '252017285': 0, '256201389': 1, '26110729': 3, '280120513': 9, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 4, '252017285': 0, '256201389': 1, '26110729': 5, '280120513': 9, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 38}, 
28010.0, {'247379907': -4, '252017285': 4, '256201389': -1, '26110729': -4, '280120513': 1, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 4, '252017285': 0, '256201389': 1, '26110729': 3, '280120513': 3, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 5, '252017285': 0, '256201389': 1, '26110729': 4, '280120513': 3, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 38}, 
28020.0, {'247379907': -3, '252017285': 6, '256201389': -1, '26110729': -6, '280120513': 5, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 3, '252017285': 0, '256201389': 1, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 3, '252017285': 0, '256201389': 1, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 38}, 
28030.0, {'247379907': -3, '252017285': 3, '256201389': -3, '26110729': -5, '280120513': 7, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 1, '252017285': 0, '256201389': 3, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 3, '252017285': 0, '256201389': 3, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 38}, 
28040.0, {'247379907': -3, '252017285': 3, '256201389': -3, '26110729': -7, '280120513': 6, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 1, '252017285': 0, '256201389': 3, '26110729': 6, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 3, '252017285': 0, '256201389': 3, '26110729': 8, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 38}, 
28050.0, {'247379907': -4, '252017285': 2, '256201389': -3, '26110729': -9, '280120513': 11, '32319828': 1, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 2, '252017285': 1, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 4, '252017285': 1, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 38}, 
28060.0, {'247379907': -5, '252017285': 2, '256201389': -3, '26110729': -5, '280120513': 10, '32319828': 1, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 2, '252017285': 1, '256201389': 3, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 5, '252017285': 1, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 38}, 
28070.0, {'247379907': -5, '252017285': 2, '256201389': -3, '26110729': -6, '280120513': 10, '32319828': 1, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 2, '252017285': 1, '256201389': 3, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 5, '252017285': 1, '256201389': 3, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 39}, 
28080.0, {'247379907': -7, '252017285': 2, '256201389': -3, '26110729': -8, '280120513': 12, '32319828': 1, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 3, '252017285': 1, '256201389': 3, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 7, '252017285': 1, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 38}, 
28090.0, {'247379907': -8, '252017285': 3, '256201389': 0, '26110729': -14, '280120513': 16, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 8, '252017285': 0, '256201389': 0, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 38}, 
28100.0, {'247379907': -10, '252017285': 3, '256201389': 0, '26110729': -20, '280120513': 22, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -38}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 20, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 10, '252017285': 0, '256201389': 0, '26110729': 22, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 38}, 
28110.0, {'247379907': -11, '252017285': 5, '256201389': 0, '26110729': -17, '280120513': 21, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 19, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 11, '252017285': 0, '256201389': 0, '26110729': 19, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 40}, 
28120.0, {'247379907': -11, '252017285': 5, '256201389': 0, '26110729': -12, '280120513': 13, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -41}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 14, '280120513': 3, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 11, '252017285': 0, '256201389': 0, '26110729': 14, '280120513': 3, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 41}, 
28130.0, {'247379907': -14, '252017285': 5, '256201389': 0, '26110729': -4, '280120513': 5, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 14, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28140.0, {'247379907': -16, '252017285': 5, '256201389': 0, '26110729': -2, '280120513': 7, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28150.0, {'247379907': -19, '252017285': 5, '256201389': 0, '26110729': -2, '280120513': 6, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 7, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 19, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28160.0, {'247379907': -9, '252017285': 4, '256201389': 0, '26110729': -7, '280120513': 7, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 9, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28170.0, {'247379907': -11, '252017285': 4, '256201389': 0, '26110729': -4, '280120513': 3, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 11, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28180.0, {'247379907': -12, '252017285': 3, '256201389': 0, '26110729': -4, '280120513': 3, '32319828': 1, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 5, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 12, '252017285': 2, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28190.0, {'247379907': -13, '252017285': 4, '256201389': 0, '26110729': -5, '280120513': 5, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 5, '252017285': 1, '256201389': 0, '26110729': 9, '280120513': 4, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 13, '252017285': 2, '256201389': 0, '26110729': 9, '280120513': 4, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 40}, 
28200.0, {'247379907': -13, '252017285': 5, '256201389': 0, '26110729': -6, '280120513': 6, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 10, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 13, '252017285': 0, '256201389': 0, '26110729': 10, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28210.0, {'247379907': -13, '252017285': 5, '256201389': 0, '26110729': -10, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 12, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 13, '252017285': 0, '256201389': 0, '26110729': 14, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28220.0, {'247379907': -17, '252017285': 2, '256201389': 0, '26110729': -8, '280120513': 6, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -34}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 12, '280120513': 6, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 17, '252017285': 0, '256201389': 0, '26110729': 15, '280120513': 6, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 34}, 
28230.0, {'247379907': -7, '252017285': 1, '256201389': 0, '26110729': -14, '280120513': 9, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -32}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 14, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 7, '252017285': 1, '256201389': 0, '26110729': 17, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 33}, 
28240.0, {'247379907': -10, '252017285': 1, '256201389': 0, '26110729': -17, '280120513': 11, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -32}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 16, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 10, '252017285': 1, '256201389': 0, '26110729': 20, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 33}, 
28250.0, {'247379907': -6, '252017285': 1, '256201389': 0, '26110729': -23, '280120513': 12, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -31}, {'247379907': 4, '252017285': 2, '256201389': 0, '26110729': 18, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 6, '252017285': 2, '256201389': 0, '26110729': 23, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 33}, 
28260.0, {'247379907': -1, '252017285': 2, '256201389': 0, '26110729': -18, '280120513': 9, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -30}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 15, '280120513': 6, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 18, '280120513': 6, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 33}, 
28270.0, {'247379907': -2, '252017285': 6, '256201389': 0, '26110729': -13, '280120513': 4, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -33}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 10, '280120513': 6, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 13, '280120513': 6, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 33}, 
28280.0, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': -13, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 13, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 37}, 
28290.0, {'247379907': 3, '252017285': 7, '256201389': 0, '26110729': -11, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 11, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 37}, 
28300.0, {'247379907': -1, '252017285': 2, '256201389': 0, '26110729': -9, '280120513': 2, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 1, '252017285': 4, '256201389': 0, '26110729': 9, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 5, '256201389': 0, '26110729': 9, '280120513': 7, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 37}, 
28310.0, {'247379907': 3, '252017285': 3, '256201389': 0, '26110729': -10, '280120513': -1, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -37}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 7, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 11, '280120513': 8, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 37}, 
28320.0, {'247379907': 5, '252017285': 5, '256201389': 0, '26110729': -7, '280120513': -8, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 9, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 10, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 40}, 
28330.0, {'247379907': 6, '252017285': 4, '256201389': 0, '26110729': -5, '280120513': -12, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': -39}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 10, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 39}, 
28340.0, {'247379907': 1, '252017285': 5, '256201389': 0, '26110729': -3, '280120513': -12, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 11, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 13, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28350.0, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': -2, '280120513': -14, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 14, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 40}, 
28360.0, {'247379907': 2, '252017285': 5, '256201389': 0, '26110729': 0, '280120513': -16, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 13, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 16, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 41}, 
28370.0, {'247379907': -1, '252017285': 6, '256201389': 0, '26110729': 0, '280120513': -16, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -40}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 13, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 16, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 41}, 
28380.0, {'247379907': -1, '252017285': 9, '256201389': 0, '26110729': -6, '280120513': -13, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': -42}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 13, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 16, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 42}, 
28390.0, {'247379907': -1, '252017285': 10, '256201389': 2, '26110729': -8, '280120513': -14, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': -42}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 12, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 14, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 42}, 
28400.0, {'247379907': -2, '252017285': 5, '256201389': 1, '26110729': -4, '280120513': -13, '32319828': 1, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -41}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 4, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 2, '252017285': 2, '256201389': 0, '26110729': 4, '280120513': 13, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 42}, 
28410.0, {'247379907': -4, '252017285': 6, '256201389': 0, '26110729': 2, '280120513': -13, '32319828': 1, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -42}, {'247379907': 2, '252017285': 1, '256201389': 1, '26110729': 0, '280120513': 12, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 4, '252017285': 2, '256201389': 1, '26110729': 0, '280120513': 14, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 43}, 
28420.0, {'247379907': -4, '252017285': 6, '256201389': -1, '26110729': -2, '280120513': -12, '32319828': 1, '62426694': 13, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 2, '252017285': 1, '256201389': 1, '26110729': 3, '280120513': 13, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 4, '252017285': 2, '256201389': 1, '26110729': 4, '280120513': 14, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 45}, 
28430.0, {'247379907': -4, '252017285': 7, '256201389': -1, '26110729': -2, '280120513': -9, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 2, '252017285': 1, '256201389': 1, '26110729': 3, '280120513': 10, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 4, '252017285': 2, '256201389': 1, '26110729': 3, '280120513': 10, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 44}, 
28440.0, {'247379907': -5, '252017285': 7, '256201389': -2, '26110729': -8, '280120513': 0, '32319828': 1, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -43}, {'247379907': 2, '252017285': 1, '256201389': 2, '26110729': 8, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 5, '252017285': 2, '256201389': 2, '26110729': 10, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 44}, 
28450.0, {'247379907': -5, '252017285': 8, '256201389': -2, '26110729': -14, '280120513': 6, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 2, '252017285': 1, '256201389': 2, '26110729': 12, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 5, '252017285': 2, '256201389': 2, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 45}, 
28460.0, {'247379907': -5, '252017285': 8, '256201389': -2, '26110729': -14, '280120513': 3, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -44}, {'247379907': 2, '252017285': 1, '256201389': 2, '26110729': 15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 5, '252017285': 2, '256201389': 2, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 45}, 
28470.0, {'247379907': -8, '252017285': 10, '256201389': -3, '26110729': -11, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -46}, {'247379907': 2, '252017285': 1, '256201389': 3, '26110729': 15, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 8, '252017285': 1, '256201389': 3, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 46}, 
28480.0, {'247379907': -9, '252017285': 11, '256201389': -3, '26110729': -9, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -46}, {'247379907': 3, '252017285': 0, '256201389': 3, '26110729': 13, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 9, '252017285': 0, '256201389': 3, '26110729': 14, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 46}, 
28490.0, {'247379907': -11, '252017285': 11, '256201389': -3, '26110729': -3, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -46}, {'247379907': 4, '252017285': 0, '256201389': 3, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 11, '252017285': 0, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 46}, 
28500.0, {'247379907': -2, '252017285': 11, '256201389': -3, '26110729': -4, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -46}, {'247379907': 2, '252017285': 0, '256201389': 3, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 2, '252017285': 0, '256201389': 3, '26110729': 7, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 46}, 
